(0.38395228787650965,"4479080000000008"),
(0.38400240565328503,"4479090000000007"),
(0.38405252343006047,"4479100000000005"),
(0.3841026412068359,"4479110000000004"),
(0.38415275898361134,"4479120000000003"),
(0.3842028767603867,"4479130000000002"),
(0.38425299453716216,"4479140000000001"),
(0.3843031123139376,"4479150000000000"),
(0.384353230090713,"4479160000000009"),
(0.3844033478674884,"4479170000000008"),
(0.38445346564426386,"4479180000000007"),
(0.3845035834210393,"4479190000000006"),
(0.3845537011978147,"4479200000000004"),
(0.3846038189745901,"4479210000000003"),
(0.38465393675136555,"4479220000000002"),
(0.38470405452814094,"4479230000000001"),
(0.3847541723049164,"4479240000000000"),
(0.3848042900816918,"4479250000000009"),
(0.38485440785846725,"4479260000000008"),
(0.38490452563524263,"4479270000000007"),
(0.38495464341201807,"4479280000000006"),
(0.3850047611887935,"4479290000000005"),
(0.38505487896556895,"4479300000000003"),
(0.38510499674234433,"4479310000000002"),
(0.38515511451911977,"4479320000000001"),
(0.3852052322958952,"4479330000000000"),
(0.3852553500726706,"4479340000000009"),
(0.385305467849446,"4479350000000008"),
(0.38535558562622146,"4479360000000007"),
(0.3854057034029969,"4479370000000006"),
(0.3854558211797723,"4479380000000005"),
(0.3855059389565477,"4479390000000004"),
(0.38555605673332316,"4479400000000002"),
(0.38560617451009854,"4479410000000001"),
(0.385656292286874,"4479420000000000"),
(0.3857064100636494,"4479430000000009"),
(0.38575652784042486,"4479440000000008"),
(0.38580664561720024,"4479450000000007"),
(0.3858567633939757,"4479460000000006"),
(0.3859068811707511,"4479470000000005"),
(0.3859569989475265,"4479480000000004"),
(0.38600711672430194,"4479490000000003"),
(0.3860572345010774,"4479500000000001"),
(0.3861073522778528,"4479510000000000"),
(0.3861574700546282,"4479520000000009"),
(0.38620758783140363,"4479530000000008"),
(0.38625770560817907,"4479540000000007"),
(0.38630782338495445,"4479550000000006"),
(0.3863579411617299,"4479560000000005"),
(0.3864080589385053,"4479570000000004"),
(0.38645817671528077,"4479580000000003"),
(0.38650829449205615,"4479590000000002"),
(0.3865584122688316,"4479600000000000"),
(0.386608530045607,"4479610000000009"),
(0.3866586478223824,"4479620000000008"),
(0.38670876559915784,"4479630000000007"),
(0.3867588833759333,"4479640000000006"),
(0.3868090011527087,"4479650000000005"),
(0.3868591189294841,"4479660000000004"),
(0.38690923670625954,"4479670000000003"),
(0.386959354483035,"4479680000000002"),
(0.38700947225981036,"4479690000000001"),
(0.3870595900365858,"4479700000000009"),
(0.38710970781336124,"4479710000000008"),
(0.3871598255901367,"4479720000000007"),
(0.38720994336691206,"4479730000000006"),
(0.3872600611436875,"4479740000000005"),
(0.38731017892046293,"4479750000000004"),
(0.38736029669723837,"4479760000000003"),
(0.38741041447401375,"4479770000000002"),
(0.3874605322507892,"4479780000000001"),
(0.38751065002756463,"4479790000000000"),
(0.38756076780434,"4479800000000008"),
(0.38761088558111545,"4479810000000007"),
(0.3876610033578909,"4479820000000006"),
(0.3877111211346663,"4479830000000005"),
(0.3877612389114417,"4479840000000004"),
(0.38781135668821715,"4479850000000003"),
(0.3878614744649926,"4479860000000002"),
(0.38791159224176797,"4479870000000001"),
(0.3879617100185434,"4479880000000000"),
(0.38801182779531884,"4479890000000009"),
(0.3880619455720943,"4479900000000007"),
(0.38811206334886966,"4479910000000006"),
(0.3881621811256451,"4479920000000005"),
(0.38821229890242054,"4479930000000004"),
(0.3882624166791959,"4479940000000003"),
(0.38831253445597136,"4479950000000002"),
(0.3883626522327468,"4479960000000001"),
(0.38841277000952223,"4479970000000000"),
(0.3884628877862976,"4479980000000009"),
(0.38851300556307306,"4479990000000008"),
(0.3885631233398485,"4481000000000003"),
(0.38861324111662393,"4481010000000002"),
(0.3886633588933993,"4481020000000001"),
(0.38871347667017475,"4481030000000000"),
(0.3887635944469502,"4481040000000009"),
(0.3888137122237256,"4481050000000008"),
(0.388863830000501,"4481060000000007"),
(0.38891394777727645,"4481070000000006"),
(0.3889640655540519,"4481080000000005"),
(0.38901418333082727,"4481090000000004"),
(0.3890643011076027,"4481100000000002"),
(0.38911441888437814,"4481110000000001"),
(0.3891645366611536,"4481120000000000"),
(0.38921465443792896,"4481130000000009"),
(0.3892647722147044,"4481140000000008"),
(0.38931488999147984,"4481150000000007"),
(0.3893650077682552,"4481160000000006"),
(0.38941512554503066,"4481170000000005"),
(0.3894652433218061,"4481180000000004"),
(0.38951536109858154,"4481190000000003"),
(0.3895654788753569,"4481200000000001"),
(0.38961559665213236,"4481210000000000"),
(0.3896657144289078,"4481220000000009"),
(0.3897158322056832,"4481230000000008"),
(0.3897659499824586,"4481240000000007"),
(0.38981606775923405,"4481250000000006"),
(0.3898661855360095,"4481260000000005"),
(0.3899163033127849,"4481270000000004"),
(0.3899664210895603,"4481280000000003"),
(0.39001653886633575,"4481290000000002"),
(0.3900666566431112,"4481300000000000"),
(0.39011677441988657,"4481310000000009"),
(0.390166892196662,"4481320000000008"),
(0.39021700997343745,"4481330000000007"),
(0.3902671277502128,"4481340000000006"),
(0.39031724552698827,"4481350000000005"),
(0.3903673633037637,"4481360000000004"),
(0.39041748108053914,"4481370000000003"),
(0.3904675988573145,"4481380000000002"),
(0.39051771663408996,"4481390000000001"),
(0.3905678344108654,"4481400000000009"),
(0.3906179521876408,"4481410000000008"),
(0.3906680699644162,"4481420000000007"),
(0.39071818774119166,"4481430000000006"),
(0.3907683055179671,"4481440000000005"),
(0.3908184232947425,"4481450000000004"),
(0.3908685410715179,"4481460000000003"),
(0.39091865884829335,"4481470000000002"),
(0.39096877662506874,"4481480000000001"),
(0.3910188944018442,"4481490000000000"),
(0.3910690121786196,"4481500000000008"),
(0.39111912995539505,"4481510000000007"),
(0.39116924773217043,"4481520000000006"),
(0.39121936550894587,"4481530000000005"),
(0.3912694832857213,"4481540000000004"),
(0.3913196010624967,"4481550000000003"),
(0.39136971883927213,"4481560000000002"),
(0.39141983661604757,"4481570000000001"),
(0.391469954392823,"4481580000000000"),
(0.3915200721695984,"4481590000000009"),
(0.3915701899463738,"4481600000000007"),
(0.39162030772314926,"4481610000000006"),
(0.39167042549992465,"4481620000000005"),
(0.3917205432767001,"4481630000000004"),
(0.3917706610534755,"4481640000000003"),
(0.39182077883025096,"4481650000000002"),
(0.39187089660702634,"4481660000000001"),
(0.3919210143838018,"4481670000000000"),
(0.3919711321605772,"4481680000000009"),
(0.3920212499373526,"4481690000000008"),
(0.39207136771412804,"4481700000000006"),
(0.3921214854909035,"4481710000000005"),
(0.3921716032676789,"4481720000000004"),
(0.3922217210444543,"4481730000000003"),
(0.39227183882122973,"4481740000000002"),
(0.3923219565980052,"4481750000000001"),
(0.3923720743747806,"4481760000000000"),
(0.392422192151556,"4481770000000009"),
(0.39247230992833143,"4481780000000008"),
(0.39252242770510687,"4481790000000007"),
(0.39257254548188225,"4481800000000005"),
(0.3926226632586577,"4481810000000004"),
(0.3926727810354331,"4481820000000003"),
(0.39272289881220857,"4481830000000002"),
(0.39277301658898395,"4481840000000001"),
(0.3928231343657594,"4481850000000000"),
(0.3928732521425348,"4481860000000009"),
(0.3929233699193102,"4481870000000008"),
(0.39297348769608564,"4481880000000007"),
(0.3930236054728611,"4481890000000006"),
(0.3930737232496365,"4481900000000004"),
(0.3931238410264119,"4481910000000003"),
(0.39317395880318734,"4481920000000002"),
(0.3932240765799628,"4481930000000001"),
(0.39327419435673816,"4481940000000000"),
(0.3933243121335136,"4481950000000009"),
(0.39337442991028904,"4481960000000008"),
(0.3934245476870645,"4481970000000007"),
(0.39347466546383986,"4481980000000006"),
(0.3935247832406153,"4481990000000005"),
(0.39357490101739073,"4482000000000002"),
(0.39362501879416617,"4482010000000001"),
(0.39367513657094155,"4482020000000000"),
(0.393725254347717,"4482030000000009"),
(0.39377537212449243,"4482040000000008"),
(0.39382548990126787,"4482050000000007"),
(0.39387560767804325,"4482060000000006"),
(0.3939257254548187,"4482070000000005"),
(0.3939758432315941,"4482080000000004"),
(0.3940259610083695,"4482090000000003"),
(0.39407607878514495,"4482100000000001"),
(0.3941261965619204,"4482110000000000"),
(0.3941763143386958,"4482120000000009"),
(0.3942264321154712,"4482130000000008"),
(0.39427654989224664,"4482140000000007"),
(0.3943266676690221,"4482150000000006"),
(0.39437678544579746,"4482160000000005"),
(0.3944269032225729,"4482170000000004"),
(0.39447702099934834,"4482180000000003"),
(0.3945271387761238,"4482190000000002"),
(0.39457725655289916,"4482200000000000"),
(0.3946273743296746,"4482210000000009"),
(0.39467749210645003,"4482220000000008"),
(0.3947276098832254,"4482230000000007"),
(0.39477772766000085,"4482240000000006"),
(0.3948278454367763,"4482250000000005"),
(0.39487796321355173,"4482260000000004"),
(0.3949280809903271,"4482270000000003"),
(0.39497819876710255,"4482280000000002"),
(0.395028316543878,"4482290000000001"),
(0.3950784343206534,"4482300000000009"),
(0.3951285520974288,"4482310000000008"),
(0.39517866987420425,"4482320000000007"),
(0.3952287876509797,"4482330000000006"),
(0.39527890542775507,"4482340000000005"),
(0.3953290232045305,"4482350000000004"),
(0.39537914098130594,"4482360000000003"),
(0.3954292587580814,"4482370000000002"),
(0.39547937653485676,"4482380000000001"),
(0.3955294943116322,"4482390000000000"),
(0.39557961208840764,"4482400000000008"),
(0.395629729865183,"4482410000000007"),
(0.39567984764195846,"4482420000000006"),
(0.3957299654187339,"4482430000000005"),
(0.39578008319550934,"4482440000000004"),
(0.3958302009722847,"4482450000000003"),
(0.39588031874906016,"4482460000000002"),
(0.3959304365258356,"4482470000000001"),
(0.395980554302611,"4482480000000000"),
(0.3960306720793864,"4482490000000009"),
(0.39608078985616185,"4482500000000007"),
(0.3961309076329373,"4482510000000006"),
(0.3961810254097127,"4482520000000005"),
(0.3962311431864881,"4482530000000004"),
(0.39628126096326355,"4482540000000003"),
(0.39633137874003893,"4482550000000002"),
(0.39638149651681437,"4482560000000001"),
(0.3964316142935898,"4482570000000000"),
(0.39648173207036524,"4482580000000009"),
(0.3965318498471406,"4482590000000008"),
(0.39658196762391607,"4482600000000006"),
(0.3966320854006915,"4482610000000005"),
(0.3966822031774669,"4482620000000004"),
(0.3967323209542423,"4482630000000003"),
(0.39678243873101776,"4482640000000002"),
(0.3968325565077932,"4482650000000001"),
(0.3968826742845686,"4482660000000000"),
(0.396932792061344,"4482670000000009"),
(0.39698290983811946,"4482680000000008"),
(0.39703302761489484,"4482690000000007"),
(0.3970831453916703,"4482700000000005"),
(0.3971332631684457,"4482710000000004"),
(0.39718338094522115,"4482720000000003"),
(0.39723349872199654,"4482730000000002"),
(0.397283616498772,"4482740000000001"),
(0.3973337342755474,"4482750000000000"),
(0.39738385205232285,"4482760000000009"),
(0.39743396982909823,"4482770000000008"),
(0.39748408760587367,"4482780000000007"),
(0.3975342053826491,"4482790000000006"),
(0.3975843231594245,"4482800000000004"),
(0.39763444093619993,"4482810000000003"),
(0.39768455871297537,"4482820000000002"),
(0.3977346764897508,"4482830000000001"),
(0.3977847942665262,"4482840000000000"),
(0.3978349120433016,"4482850000000009"),
(0.39788502982007706,"4482860000000008"),
(0.39793514759685245,"4482870000000007"),
(0.3979852653736279,"4482880000000006"),
(0.3980353831504033,"4482890000000005"),
(0.39808550092717876,"4482900000000003"),
(0.39813561870395414,"4482910000000002"),
(0.3981857364807296,"4482920000000001"),
(0.398235854257505,"4482930000000000"),
(0.3982859720342804,"4482940000000009"),
(0.39833608981105584,"4482950000000008"),
(0.3983862075878313,"4482960000000007"),
(0.3984363253646067,"4482970000000006"),
(0.3984864431413821,"4482980000000005"),
(0.39853656091815753,"4482990000000004"),
(0.39858667869493297,"4486000000000008"),
(0.3986367964717084,"4486010000000007"),
(0.3986869142484838,"4486020000000006"),
(0.39873703202525923,"4486030000000005"),
(0.39878714980203467,"4486040000000004"),
(0.3988372675788101,"4486050000000003"),
(0.3988873853555855,"4486060000000002"),
(0.3989375031323609,"4486070000000001"),
(0.39898762090913636,"4486080000000000"),
(0.39903773868591175,"4486090000000009"),
(0.3990878564626872,"4486100000000007"),
(0.3991379742394626,"4486110000000006"),
(0.39918809201623806,"4486120000000005"),
(0.39923820979301344,"4486130000000004"),
(0.3992883275697889,"4486140000000003"),
(0.3993384453465643,"4486150000000002"),
(0.3993885631233397,"4486160000000001"),
(0.39943868090011514,"4486170000000000"),
(0.3994887986768906,"4486180000000009"),
(0.399538916453666,"4486190000000008"),
(0.3995890342304414,"4486200000000006"),
(0.39963915200721684,"4486210000000005"),
(0.3996892697839923,"4486220000000004"),
(0.39973938756076766,"4486230000000003"),
(0.3997895053375431,"4486240000000002"),
(0.39983962311431853,"4486250000000001"),
(0.39988974089109397,"4486260000000000"),
(0.39993985866786935,"4486270000000009"),
(0.3999899764446448,"4486280000000008"),
(0.40004009422142023,"4486290000000007"),
(0.40009021199819567,"4486300000000005"),
(0.40014032977497105,"4486310000000004"),
(0.4001904475517465,"4486320000000003"),
(0.4002405653285219,"4486330000000002"),
(0.4002906831052973,"4486340000000001"),
(0.40034080088207274,"4486350000000000"),
(0.4003909186588482,"4486360000000009"),
(0.4004410364356236,"4486370000000008"),
(0.400491154212399,"4486380000000007"),
(0.40054127198917444,"4486390000000006"),
(0.4005913897659499,"4486400000000004"),
(0.40064150754272526,"4486410000000003"),
(0.4006916253195007,"4486420000000002"),
(0.40074174309627614,"4486430000000001"),
(0.4007918608730516,"4486440000000000"),
(0.40084197864982696,"4486450000000009"),
(0.4008920964266024,"4486460000000008"),
(0.40094221420337783,"4486470000000007"),
(0.4009923319801532,"4486480000000006"),
(0.40104244975692865,"4486490000000005"),
(0.4010925675337041,"4486500000000003"),
(0.40114268531047953,"4486510000000002"),
(0.4011928030872549,"4486520000000001"),
(0.40124292086403035,"4486530000000000"),
(0.4012930386408058,"4486540000000009"),
(0.40134315641758117,"4486550000000008"),
(0.4013932741943566,"4486560000000007"),
(0.40144339197113205,"4486570000000006"),
(0.4014935097479075,"4486580000000005"),
(0.40154362752468287,"4486590000000004"),
(0.4015937453014583,"4486600000000002"),
(0.40164386307823374,"4486610000000001"),
(0.4016939808550091,"4486620000000000"),
(0.40174409863178456,"4486630000000009"),
(0.40179421640856,"4486640000000008"),
(0.40184433418533544,"4486650000000007"),
(0.4018944519621108,"4486660000000006"),
(0.40194456973888626,"4486670000000005"),
(0.4019946875156617,"4486680000000004"),
(0.4020448052924371,"4486690000000003"),
(0.4020949230692125,"4486700000000001"),
(0.40214504084598796,"4486710000000000"),
(0.4021951586227634,"4486720000000009"),
(0.4022452763995388,"4486730000000008"),
(0.4022953941763142,"4486740000000007"),
(0.40234551195308965,"4486750000000006"),
(0.4023956297298651,"4486760000000005"),
(0.40244574750664047,"4486770000000004"),
(0.4024958652834159,"4486780000000003"),
(0.40254598306019135,"4486790000000002"),
(0.40259610083696673,"4486800000000000"),
(0.40264621861374217,"4486810000000009"),
(0.4026963363905176,"4486820000000008"),
(0.40274645416729304,"4486830000000007"),
(0.4027965719440684,"4486840000000006"),
(0.40284668972084386,"4486850000000005"),
(0.4028968074976193,"4486860000000004"),
(0.4029469252743947,"4486870000000003"),
(0.4029970430511701,"4486880000000002"),
(0.40304716082794556,"4486890000000001"),
(0.403097278604721,"4486900000000009"),
(0.4031473963814964,"4486910000000008"),
(0.4031975141582718,"4486920000000007"),
(0.40324763193504726,"4486930000000006"),
(0.40329774971182264,"4486940000000005"),
(0.4033478674885981,"4486950000000004"),
(0.4033979852653735,"4486960000000003"),
(0.40344810304214895,"4486970000000002"),
(0.40349822081892434,"4486980000000001"),
(0.4035483385956998,"4486990000000000"),
(0.4035984563724752,"4488000000000006"),
(0.40364857414925065,"4488010000000005"),
(0.40369869192602603,"4488020000000004"),
(0.40374880970280147,"4488030000000003"),
(0.4037989274795769,"4488040000000002"),
(0.40384904525635235,"4488050000000001"),
(0.40389916303312773,"4488060000000000"),
(0.40394928080990317,"4488070000000009"),
(0.4039993985866786,"4488080000000008"),
(0.404049516363454,"4488090000000007"),
(0.4040996341402294,"4488100000000005"),
(0.40414975191700486,"4488110000000004"),
(0.4041998696937803,"4488120000000003"),
(0.4042499874705557,"4488130000000002"),
(0.4043001052473311,"4488140000000001"),
(0.40435022302410656,"4488150000000000"),
(0.40440034080088194,"4488160000000009"),
(0.4044504585776574,"4488170000000008"),
(0.4045005763544328,"4488180000000007"),
(0.40455069413120825,"4488190000000006"),
(0.40460081190798364,"4488200000000004"),
(0.4046509296847591,"4488210000000003"),
(0.4047010474615345,"4488220000000002"),
(0.4047511652383099,"4488230000000001"),
(0.40480128301508533,"4488240000000000"),
(0.40485140079186077,"4488250000000009"),
(0.4049015185686362,"4488260000000008"),
(0.4049516363454116,"4488270000000007"),
(0.40500175412218703,"4488280000000006"),
(0.40505187189896247,"4488290000000005"),
(0.4051019896757379,"4488300000000003"),
(0.4051521074525133,"4488310000000002"),
(0.4052022252292887,"4488320000000001"),
(0.40525234300606416,"4488330000000000"),
(0.40530246078283955,"4488340000000009"),
(0.405352578559615,"4488350000000008"),
(0.4054026963363904,"4488360000000007"),
(0.40545281411316586,"4488370000000006"),
(0.40550293188994124,"4488380000000005"),
(0.4055530496667167,"4488390000000004"),
(0.4056031674434921,"4488400000000002"),
(0.4056532852202675,"4488410000000001"),
(0.40570340299704294,"4488420000000000"),
(0.4057535207738184,"4488430000000009"),
(0.4058036385505938,"4488440000000008"),
(0.4058537563273692,"4488450000000007"),
(0.40590387410414464,"4488460000000006"),
(0.4059539918809201,"4488470000000005"),
(0.40600410965769546,"4488480000000004"),
(0.4060542274344709,"4488490000000003"),
(0.40610434521124633,"4488500000000001"),
(0.40615446298802177,"4488510000000000"),
(0.40620458076479715,"4488520000000009"),
(0.4062546985415726,"4488530000000008"),
(0.406304816318348,"4488540000000007"),
(0.4063549340951234,"4488550000000006"),
(0.40640505187189885,"4488560000000005"),
(0.4064551696486743,"4488570000000004"),
(0.4065052874254497,"4488580000000003"),
(0.4065554052022251,"4488590000000002"),
(0.40660552297900054,"4488600000000000"),
(0.406655640755776,"4488610000000009"),
(0.40670575853255136,"4488620000000008"),
(0.4067558763093268,"4488630000000007"),
(0.40680599408610224,"4488640000000006"),
(0.4068561118628777,"4488650000000005"),
(0.40690622963965306,"4488660000000004"),
(0.4069563474164285,"4488670000000003"),
(0.40700646519320394,"4488680000000002"),
(0.4070565829699793,"4488690000000001"),
(0.40710670074675476,"4488700000000009"),
(0.4071568185235302,"4488710000000008"),
(0.40720693630030563,"4488720000000007"),
(0.407257054077081,"4488730000000006"),
(0.40730717185385645,"4488740000000005"),
(0.4073572896306319,"4488750000000004"),
(0.40740740740740733,"4488760000000003"),
(0.4074575251841827,"4488770000000002"),
(0.40750764296095815,"4488780000000001"),
(0.4075577607377336,"4488790000000000"),
(0.40760787851450897,"4488800000000008"),
(0.4076579962912844,"4488810000000007"),
(0.40770811406805985,"4488820000000006"),
(0.4077582318448353,"4488830000000005"),
(0.40780834962161067,"4488840000000004"),
(0.4078584673983861,"4488850000000003"),
(0.40790858517516154,"4488860000000002"),
(0.4079587029519369,"4488870000000001"),
(0.40800882072871236,"4488880000000000"),
(0.4080589385054878,"4488890000000009"),
(0.40810905628226324,"4488900000000007"),
(0.4081591740590386,"4488910000000006"),
(0.40820929183581406,"4488920000000005"),
(0.4082594096125895,"4488930000000004"),
(0.4083095273893649,"4488940000000003"),
(0.4083596451661403,"4488950000000002"),
(0.40840976294291575,"4488960000000001"),
(0.4084598807196912,"4488970000000000"),
(0.4085099984964666,"4488980000000009"),
(0.408560116273242,"4488990000000008"),
(0.40861023405001745,"4489000000000005"),
(0.4086603518267929,"4489010000000004"),
(0.40871046960356827,"4489020000000003"),
(0.4087605873803437,"4489030000000002"),
(0.40881070515711915,"4489040000000001"),
(0.4088608229338946,"4489050000000000"),
(0.40891094071066997,"4489060000000009"),
(0.4089610584874454,"4489070000000008"),
(0.40901117626422084,"4489080000000007"),
(0.4090612940409962,"4489090000000006"),
(0.40911141181777166,"4489100000000004"),
(0.4091615295945471,"4489110000000003"),
(0.40921164737132254,"4489120000000002"),
(0.4092617651480979,"4489130000000001"),
(0.40931188292487336,"4489140000000000"),
(0.4093620007016488,"4489150000000009"),
(0.4094121184784242,"4489160000000008"),
(0.4094622362551996,"4489170000000007"),
(0.40951235403197506,"4489180000000006"),
(0.4095624718087505,"4489190000000005"),
(0.4096125895855259,"4489200000000003"),
(0.4096627073623013,"4489210000000002"),
(0.40971282513907675,"4489220000000001"),
(0.40976294291585214,"4489230000000000"),
(0.4098130606926276,"4489240000000009"),
(0.409863178469403,"4489250000000008"),
(0.40991329624617845,"4489260000000007"),
(0.40996341402295383,"4489270000000006"),
(0.41001353179972927,"4489280000000005"),
(0.4100636495765047,"4489290000000004"),
(0.41011376735328015,"4489300000000002"),
(0.4101638851300555,"4489310000000001"),
(0.41021400290683097,"4489320000000000"),
(0.4102641206836064,"4489330000000009"),
(0.4103142384603818,"4489340000000008"),
(0.4103643562371572,"4489350000000007"),
(0.41041447401393266,"4489360000000006"),
(0.4104645917907081,"4489370000000005"),
(0.4105147095674835,"4489380000000004"),
(0.4105648273442589,"4489390000000003"),
(0.41061494512103436,"4489400000000001"),
(0.41066506289780974,"4489410000000000"),
(0.4107151806745852,"4489420000000009"),
(0.4107652984513606,"4489430000000008"),
(0.41081541622813605,"4489440000000007"),
(0.41086553400491144,"4489450000000006"),
(0.4109156517816869,"4489460000000005"),
(0.4109657695584623,"4489470000000004"),
(0.4110158873352377,"4489480000000003"),
(0.41106600511201313,"4489490000000002"),
(0.41111612288878857,"4489500000000000"),
(0.411166240665564,"4489510000000009"),
(0.4112163584423394,"4489520000000008"),
(0.41126647621911483,"4489530000000007"),
(0.41131659399589027,"4489540000000006"),
(0.41136671177266565,"4489550000000005"),
(0.4114168295494411,"4489560000000004"),
(0.4114669473262165,"4489570000000003"),
(0.41151706510299196,"4489580000000002"),
(0.41156718287976735,"4489590000000001"),
(0.4116173006565428,"4489600000000009"),
(0.4116674184333182,"4489610000000008"),
(0.4117175362100936,"4489620000000007"),
(0.41176765398686904,"4489630000000006"),
(0.4118177717636445,"4489640000000005"),
(0.4118678895404199,"4489650000000004"),
(0.4119180073171953,"4489660000000003"),
(0.41196812509397074,"4489670000000002"),
(0.4120182428707462,"4489680000000001"),
(0.41206836064752156,"4489690000000000"),
(0.412118478424297,"4489700000000008"),
(0.41216859620107243,"4489710000000007"),
(0.4122187139778479,"4489720000000006"),
(0.41226883175462326,"4489730000000005"),
(0.4123189495313987,"4489740000000004"),
(0.41236906730817413,"4489750000000003"),
(0.41241918508494957,"4489760000000002"),
(0.41246930286172495,"4489770000000001"),
(0.4125194206385004,"4489780000000000"),
(0.4125695384152758,"4489790000000009"),
(0.4126196561920512,"4489800000000007"),
(0.41266977396882665,"4489810000000006"),
(0.4127198917456021,"4489820000000005"),
(0.4127700095223775,"4489830000000004"),
(0.4128201272991529,"4489840000000003"),
(0.41287024507592834,"4489850000000002"),
(0.4129203628527038,"4489860000000001"),
(0.41297048062947916,"4489870000000000"),
(0.4130205984062546,"4489880000000009"),
(0.41307071618303004,"4489890000000008"),
(0.4131208339598055,"4489900000000006"),
(0.41317095173658086,"4489910000000005"),
(0.4132210695133563,"4489920000000004"),
(0.41327118729013174,"4489930000000003"),
(0.4133213050669071,"4489940000000002"),
(0.41337142284368256,"4489950000000001"),
(0.413421540620458,"4489960000000000"),
(0.41347165839723343,"4489970000000009"),
(0.4135217761740088,"4489980000000008"),
(0.41357189395078425,"4489990000000007"),
(0.4136220117275597,"4490000000000003"),
(0.41367212950433513,"4490010000000002"),
(0.4137222472811105,"4490020000000001"),
(0.41377236505788595,"4490030000000000"),
(0.4138224828346614,"4490040000000009"),
(0.4138726006114368,"4490050000000008"),
(0.4139227183882122,"4490060000000007"),
(0.41397283616498765,"4490070000000006"),
(0.4140229539417631,"4490080000000005"),
(0.41407307171853847,"4490090000000004"),
(0.4141231894953139,"4490100000000002"),
(0.41417330727208934,"4490110000000001"),
(0.4142234250488648,"4490120000000000"),
(0.41427354282564016,"4490130000000009"),
(0.4143236606024156,"4490140000000008"),
(0.41437377837919104,"4490150000000007"),
(0.4144238961559664,"4490160000000006"),
(0.41447401393274186,"4490170000000005"),
(0.4145241317095173,"4490180000000004"),
(0.41457424948629273,"4490190000000003"),
(0.4146243672630681,"4490200000000001"),
(0.41467448503984355,"4490210000000000"),
(0.414724602816619,"4490220000000009"),
(0.4147747205933944,"4490230000000008"),
(0.4148248383701698,"4490240000000007"),
(0.41487495614694525,"4490250000000006"),
(0.4149250739237207,"4490260000000005"),
(0.41497519170049607,"4490270000000004"),
(0.4150253094772715,"4490280000000003"),
(0.41507542725404695,"4490290000000002"),
(0.4151255450308224,"4490300000000000"),
(0.41517566280759777,"4490310000000009"),
(0.4152257805843732,"4490320000000008"),
(0.41527589836114864,"4490330000000007"),
(0.415326016137924,"4490340000000006"),
(0.41537613391469946,"4490350000000005"),
(0.4154262516914749,"4490360000000004"),
(0.41547636946825034,"4490370000000003"),
(0.4155264872450257,"4490380000000002"),
(0.41557660502180116,"4490390000000001"),
(0.4156267227985766,"4490400000000009"),
(0.415676840575352,"4490410000000008"),
(0.4157269583521274,"4490420000000007"),
(0.41577707612890286,"4490430000000006"),
(0.4158271939056783,"4490440000000005"),
(0.4158773116824537,"4490450000000004"),
(0.4159274294592291,"4490460000000003"),
(0.41597754723600455,"4490470000000002"),
(0.41602766501277993,"4490480000000001"),
(0.4160777827895554,"4490490000000000"),
(0.4161279005663308,"4490500000000008"),
(0.41617801834310625,"4490510000000007"),
(0.41622813611988163,"4490520000000006"),
(0.41627825389665707,"4490530000000005"),
(0.4163283716734325,"4490540000000004"),
(0.4163784894502079,"4490550000000003"),
(0.4164286072269833,"4490560000000002"),
(0.41647872500375877,"4490570000000001"),
(0.4165288427805342,"4490580000000000"),
(0.4165789605573096,"4490590000000009"),
(0.416629078334085,"4490600000000007"),
(0.41667919611086046,"4490610000000006"),
(0.41672931388763584,"4490620000000005"),
(0.4167794316644113,"4490630000000004"),
(0.4168295494411867,"4490640000000003"),
(0.41687966721796216,"4490650000000002"),
(0.41692978499473754,"4490660000000001"),
(0.416979902771513,"4490670000000000"),
(0.4170300205482884,"4490680000000009"),
(0.4170801383250638,"4490690000000008"),
(0.41713025610183924,"4490700000000006"),
(0.4171803738786147,"4490710000000005"),
(0.4172304916553901,"4490720000000004"),
(0.4172806094321655,"4490730000000003"),
(0.41733072720894093,"4490740000000002"),
(0.41738084498571637,"4490750000000001"),
(0.4174309627624918,"4490760000000000"),
(0.4174810805392672,"4490770000000009"),
(0.41753119831604263,"4490780000000008"),
(0.41758131609281807,"4490790000000007"),
(0.41763143386959345,"4490800000000005"),
(0.4176815516463689,"4490810000000004"),
(0.4177316694231443,"4490820000000003"),
(0.41778178719991976,"4490830000000002"),
(0.41783190497669515,"4490840000000001"),
(0.4178820227534706,"4490850000000000"),
(0.417932140530246,"4490860000000009"),
(0.4179822583070214,"4490870000000008"),
(0.41803237608379684,"4490880000000007"),
(0.4180824938605723,"4490890000000006"),
(0.4181326116373477,"4490900000000004"),
(0.4181827294141231,"4490910000000003"),
(0.41823284719089854,"4490920000000002"),
(0.418282964967674,"4490930000000001"),
(0.41833308274444936,"4490940000000000"),
(0.4183832005212248,"4490950000000009"),
(0.41843331829800023,"4490960000000008"),
(0.41848343607477567,"4490970000000007"),
(0.41853355385155105,"4490980000000006"),
(0.4185836716283265,"4490990000000005"),
(0.41863378940510193,"4492000000000001"),
(0.41868390718187737,"4492010000000000"),
(0.41873402495865275,"4492020000000009"),
(0.4187841427354282,"4492030000000008"),
(0.4188342605122036,"4492040000000007"),
(0.41888437828897906,"4492050000000006"),
(0.41893449606575445,"4492060000000005"),
(0.4189846138425299,"4492070000000004"),
(0.4190347316193053,"4492080000000003"),
